,id,title,category,price,rating,availability,image_links
0,a22124811bfa8350,It's Only the Himalayas,travel,45.17,2,19,https://books.toscrape.com/media/cache/6d/41/6d418a73cc7d4ecfd75ca11d854041db.jpg
1,ce60436f52c5ee68,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,travel,49.43,4,15,https://books.toscrape.com/media/cache/fe/8a/fe8af6ceec7718986380c0fde9b3b34f.jpg
2,f9705c362f070608,See America: A Celebration of Our National Parks & Treasured Sites,travel,48.87,3,14,https://books.toscrape.com/media/cache/c7/1a/c71a85dbf8c2dbc75cb271026618477c.jpg
3,1809259a5a5f1d8d,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,travel,36.94,2,8,https://books.toscrape.com/media/cache/ca/30/ca30b1afe1e76ce7ba1db8176d398e53.jpg
4,a94350ee74deaa07,Under the Tuscan Sun,travel,37.33,3,7,https://books.toscrape.com/media/cache/45/21/4521c581ba727f5c835e34860cbf53e5.jpg
5,cc1936a9f4e93477,A Summer In Europe,travel,44.34,2,7,https://books.toscrape.com/media/cache/6c/e3/6ce3003931701c7a3fd5354917538ea9.jpg
6,48736df57e7bec9f,The Great Railway Bazaar,travel,30.54,1,6,https://books.toscrape.com/media/cache/d5/82/d582f6b0261c2842330e893962276295.jpg
7,9e60929f521fa280,A Year in Provence (Provence #1),travel,56.88,4,6,https://books.toscrape.com/media/cache/8b/81/8b81cd9b2c8f89a12099a80bed1c4911.jpg
8,366a236aa1ea6f07,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),travel,23.21,1,3,https://books.toscrape.com/media/cache/26/f5/26f5d20239a45046e756c6d09611b3ea.jpg
9,747cf7fca2ccdbd4,Neither Here nor There: Travels in Europe,travel,38.95,3,3,https://books.toscrape.com/media/cache/c9/9a/c99a7a05537cd842eb4db83d537e3a4d.jpg
10,228ba5e7577e1d49,"1,000 Places to See Before You Die",travel,26.08,5,1,https://books.toscrape.com/media/cache/9e/10/9e106f81f65b293e488718a4f54a6a3f.jpg
11,e00eb4fd7b871a48,Sharp Objects,mystery,47.82,4,20,https://books.toscrape.com/media/cache/c0/59/c05972805aa7201171b8fc71a5b00292.jpg
12,19ed25f4641d5efd,"In a Dark, Dark Wood",mystery,19.63,1,18,https://books.toscrape.com/media/cache/95/84/95840dfd67c020067c99d70451147e20.jpg
13,5ee94540d0749ea0,The Past Never Ends,mystery,56.50,4,16,https://books.toscrape.com/media/cache/9d/f2/9df248dcefeaba9eeb519a59b248f72c.jpg
14,f733e8c19d40ec2e,A Murder in Time,mystery,16.64,1,16,https://books.toscrape.com/media/cache/cc/bd/ccbd7a62caefd5a3a2e04dd7c2ff48fe.jpg
15,c7b5183f4d1d4efe,The Murder of Roger Ackroyd (Hercule Poirot #4),mystery,44.10,4,15,https://books.toscrape.com/media/cache/86/38/8638ba095b3b32e0abdef170e7bc4fd6.jpg
16,3bc89353f7e3a3cc,The Last Mile (Amos Decker #2),mystery,54.21,2,14,https://books.toscrape.com/media/cache/e6/dc/e6dcc8f75214eb14edc1ce09c98f3d71.jpg
17,0c7b9cf2b7662b65,That Darkness (Gardiner and Renner #1),mystery,13.92,1,14,https://books.toscrape.com/media/cache/23/b8/23b81994234ac127d701db1531a08e48.jpg
